,datetime,source,platform,ip_address,country,is_bot,user_cnt
644,2024-09-01 19:16:42+00:00,UG_WEB,2,184.155.171.76,US,0,1
645,2024-09-01 19:16:42+00:00,UG_WEB,1,117.227.1.100,IN,0,1
646,2024-09-01 19:16:42+00:00,UGT_IOS,2,24.114.101.157,CA,0,1
647,2024-09-01 19:16:42+00:00,UGT_ANDROID,2,174.218.125.250,US,0,1
648,2024-09-01 19:16:42+00:00,UGT_IOS,2,172.56.90.108,US,0,1
649,2024-09-01 19:16:42+00:00,UG_WEB,2,103.216.177.215,IN,0,1
650,2024-09-01 19:16:42+00:00,UGT_IOS,2,108.147.2.124,US,0,1
651,2024-09-01 19:16:42+00:00,UG_WEB,1,91.123.218.158,PL,0,1
652,2024-09-01 19:16:42+00:00,UG_WEB,2,24.49.43.230,US,0,1
653,2024-09-01 19:16:42+00:00,UGT_IOS,2,73.145.41.21,US,0,1
654,2024-09-01 19:16:42+00:00,UG_WEB,2,173.207.76.128,US,0,1
655,2024-09-01 19:16:42+00:00,UG_WEB,2,84.115.221.230,AT,0,1
656,2024-09-01 19:16:42+00:00,UG_WEB,1,64.188.168.62,US,0,1
657,2024-09-01 19:16:42+00:00,UG_WEB,1,147.235.197.0,IL,0,1
658,2024-09-01 19:16:42+00:00,UG_WEB,2,104.60.173.28,US,0,1
659,2024-09-01 19:16:42+00:00,UG_WEB,1,80.6.115.172,GB,0,1
660,2024-09-01 19:16:42+00:00,UGT_IOS,3,23.239.50.96,CA,0,1
661,2024-09-01 19:16:42+00:00,UGT_IOS,2,100.33.120.100,US,0,1
662,2024-09-01 19:16:42+00:00,UG_WEB,2,93.204.230.89,DE,0,1
663,2024-09-01 19:16:42+00:00,UG_WEB,1,5.186.210.94,DK,0,1
664,2024-09-01 19:16:42+00:00,UG_WEB,2,72.143.206.220,CA,0,1
665,2024-09-01 19:16:42+00:00,UG_WEB,2,5.184.215.199,PL,0,1
666,2024-09-01 19:16:43+00:00,UG_WEB,1,89.144.198.32,AT,0,1
667,2024-09-01 19:16:43+00:00,UGT_ANDROID,2,62.45.138.141,NL,0,1
668,2024-09-01 19:16:43+00:00,UGT_ANDROID,2,181.170.253.154,AR,0,1
669,2024-09-01 19:16:43+00:00,UG_WEB,2,31.94.70.238,GB,0,1
670,2024-09-01 19:16:43+00:00,UG_WEB,2,86.142.253.235,GB,0,1
671,2024-09-01 19:16:43+00:00,UGT_IOS,2,174.246.194.198,US,0,1
672,2024-09-01 19:16:43+00:00,UGT_ANDROID,2,194.158.87.77,AD,0,1
673,2024-09-01 19:16:43+00:00,UG_WEB,1,49.37.116.42,IN,0,1
674,2024-09-01 19:16:43+00:00,UG_WEB,1,161.142.152.36,MY,0,1
675,2024-09-01 19:16:45+00:00,UG_WEB,1,23.148.208.40,US,0,1
676,2024-09-01 19:16:45+00:00,UG_ANDROID,3,180.150.38.102,AU,0,1
677,2024-09-01 19:16:45+00:00,UG_WEB,2,142.127.26.54,CA,0,1
678,2024-09-01 19:16:45+00:00,UG_WEB,2,157.40.100.255,IN,0,1
679,2024-09-01 19:16:45+00:00,UG_WEB,1,46.135.27.40,CZ,0,1
680,2024-09-01 19:16:45+00:00,UGT_IOS,2,82.2.101.135,GB,0,1
681,2024-09-01 19:16:45+00:00,UG_WEB,1,104.28.31.9,DK,0,1
682,2024-09-01 19:16:45+00:00,UGT_IOS,3,107.77.199.136,US,0,1
683,2024-09-01 19:16:45+00:00,UG_WEB,2,77.77.223.166,BA,0,1
684,2024-09-01 19:16:45+00:00,UGT_IOS,2,199.15.216.71,US,0,1
685,2024-09-01 19:16:45+00:00,UG_WEB,2,176.59.12.52,RU,0,1
686,2024-09-01 19:16:45+00:00,UG_WEB,1,172.59.217.68,US,0,1
687,2024-09-01 19:16:45+00:00,UG_WEB,3,109.9.45.86,FR,0,1
688,2024-09-01 19:16:45+00:00,UGT_IOS,2,109.42.176.60,DE,0,1
689,2024-09-01 19:16:45+00:00,UG_WEB,2,104.28.92.155,US,0,1
690,2024-09-01 19:16:45+00:00,UG_WEB,2,131.239.69.129,US,0,1
691,2024-09-01 19:16:45+00:00,UGT_IOS,2,68.205.155.41,US,0,1
692,2024-09-01 19:16:45+00:00,UGT_ANDROID,2,77.168.112.124,NL,0,1
693,2024-09-01 19:16:45+00:00,UGT_ANDROID,2,37.167.244.80,FR,0,1
694,2024-09-01 19:16:45+00:00,UG_WEB,1,24.40.179.210,DE,0,1
695,2024-09-01 19:16:45+00:00,UG_WEB,1,190.5.37.196,CL,0,1
696,2024-09-01 19:16:45+00:00,UGT_IOS,2,47.220.197.68,US,0,1
697,2024-09-01 19:16:45+00:00,UG_WEB,1,72.193.5.185,US,0,1
698,2024-09-01 19:16:45+00:00,UG_WEB,2,46.65.80.99,GB,0,1
699,2024-09-01 19:16:45+00:00,UG_WEB,1,2.103.108.59,GB,0,1
700,2024-09-01 19:16:45+00:00,UGT_IOS,2,188.63.170.180,CH,0,1
701,2024-09-01 19:16:45+00:00,UG_WEB,2,107.77.223.48,US,0,1
702,2024-09-01 19:16:45+00:00,UG_WEB,2,88.122.183.247,FR,0,1
703,2024-09-01 19:16:45+00:00,UGT_ANDROID,2,89.153.231.60,PT,0,1
704,2024-09-01 19:16:46+00:00,UG_WEB,2,194.36.105.74,ES,0,1
705,2024-09-01 19:16:46+00:00,UG_WEB,1,73.16.21.224,US,0,1
706,2024-09-01 19:16:46+00:00,UGT_IOS,2,23.244.159.112,US,0,1
707,2024-09-01 19:16:46+00:00,UG_WEB,2,206.192.248.62,US,0,1
708,2024-09-01 19:16:46+00:00,UGT_ANDROID,2,68.129.141.242,US,0,1
709,2024-09-01 19:16:46+00:00,UG_WEB,2,67.163.81.72,US,0,1
710,2024-09-01 19:16:46+00:00,UG_WEB,1,107.191.2.2,US,0,1
711,2024-09-01 19:16:46+00:00,UGT_IOS,3,79.217.118.22,DE,0,1
712,2024-09-01 19:16:46+00:00,UG_WEB,1,188.6.234.65,HU,0,1
713,2024-09-01 19:16:46+00:00,UG_WEB,2,81.207.4.68,NL,0,1
714,2024-09-01 19:16:46+00:00,UG_WEB,1,76.224.22.79,US,0,1
715,2024-09-01 19:16:46+00:00,UG_WEB,1,89.149.68.249,MD,0,1
716,2024-09-01 19:16:46+00:00,UG_WEB,2,202.8.114.241,IN,0,1
717,2024-09-01 19:16:46+00:00,UGT_IOS,2,77.85.120.253,BG,0,1
718,2024-09-01 19:16:46+00:00,UG_WEB,2,172.56.34.139,US,0,1
719,2024-09-01 19:16:46+00:00,UGT_IOS,2,109.152.12.0,GB,0,1
720,2024-09-01 19:16:46+00:00,UGT_ANDROID,2,77.63.23.156,NL,0,1
721,2024-09-01 19:16:46+00:00,UGT_ANDROID,2,86.1.8.79,GB,0,1
722,2024-09-01 19:16:46+00:00,UGT_IOS,2,104.183.84.143,US,0,1
723,2024-09-01 19:16:46+00:00,UG_WEB,2,166.199.134.76,US,0,1
724,2024-09-01 19:16:46+00:00,UG_WEB,2,118.211.162.149,AU,0,1
725,2024-09-01 19:16:46+00:00,UG_WEB,2,174.225.49.135,US,0,1
726,2024-09-01 19:16:46+00:00,UGT_ANDROID,2,172.56.12.176,US,0,1
727,2024-09-01 19:16:46+00:00,UGT_IOS,3,151.95.231.138,IT,0,1
728,2024-09-01 19:16:46+00:00,UG_WEB,1,24.168.51.107,US,0,1
729,2024-09-01 19:16:46+00:00,UG_WEB,1,76.37.86.152,US,0,1
730,2024-09-01 19:16:46+00:00,UGT_ANDROID,2,89.14.183.16,DE,0,1
731,2024-09-01 19:16:46+00:00,UG_WEB,2,104.203.162.85,US,0,1
732,2024-09-01 19:16:46+00:00,UG_WEB,1,149.22.197.203,GB,0,1
733,2024-09-01 19:16:46+00:00,UG_WEB,2,151.36.207.254,IT,0,1
734,2024-09-01 19:16:46+00:00,UGT_IOS,3,107.116.89.116,US,0,1
735,2024-09-01 19:16:46+00:00,UG_WEB,2,129.222.44.48,US,0,1
736,2024-09-01 19:16:46+00:00,UG_WEB,2,172.58.8.227,US,0,1
737,2024-09-01 19:16:46+00:00,UG_WEB,1,172.58.124.110,US,0,1
738,2024-09-01 19:16:46+00:00,UG_WEB,2,80.167.213.236,DK,0,1
739,2024-09-01 19:16:47+00:00,UG_WEB,3,86.140.220.161,GB,0,1
740,2024-09-01 19:16:47+00:00,UG_WEB,1,192.24.183.114,US,0,1
741,2024-09-01 19:16:47+00:00,UGT_IOS,2,57.138.237.156,US,0,1
742,2024-09-01 19:16:47+00:00,UG_WEB,2,83.137.6.171,DK,0,1
743,2024-09-01 19:16:47+00:00,UG_WEB,2,77.63.93.164,NL,0,1
744,2024-09-01 19:16:47+00:00,UGT_IOS,2,172.56.72.28,US,0,1
745,2024-09-01 19:16:47+00:00,UG_WEB,2,104.28.60.70,IL,0,1
746,2024-09-01 19:16:47+00:00,UGT_ANDROID,2,216.114.110.80,US,0,1
747,2024-09-01 19:16:47+00:00,UGT_IOS,2,207.189.202.50,SE,0,1
748,2024-09-01 19:16:47+00:00,UGT_IOS,2,130.18.104.82,US,0,1
749,2024-09-01 19:16:47+00:00,UG_WEB,2,46.193.1.26,FR,0,1
750,2024-09-01 19:16:47+00:00,UGT_ANDROID,2,86.1.8.79,GB,0,1
751,2024-09-01 19:16:47+00:00,UG_WEB,2,190.100.159.58,CL,0,1
752,2024-09-01 19:16:47+00:00,UG_WEB,2,76.183.42.180,US,0,1
753,2024-09-01 19:16:47+00:00,UGT_IOS,2,86.147.229.15,GB,0,1
754,2024-09-01 19:16:47+00:00,UG_WEB,2,96.52.77.35,CA,0,1
755,2024-09-01 19:16:48+00:00,UG_WEB,2,189.126.230.62,BR,0,1
756,2024-09-01 19:16:50+00:00,UG_WEB,1,112.203.71.146,PH,0,1
757,2024-09-01 19:16:50+00:00,UG_WEB,1,182.3.139.98,ID,0,1
758,2024-09-01 19:16:52+00:00,UG_WEB,1,49.146.61.68,PH,0,1
759,2024-09-01 19:16:52+00:00,UG_WEB,2,110.138.92.247,ID,0,1
760,2024-09-01 19:16:52+00:00,UG_WEB,2,49.47.131.209,IN,0,1
761,2024-09-01 19:16:52+00:00,UG_WEB,2,66.96.225.169,ID,0,1
762,2024-09-01 19:16:53+00:00,UGT_ANDROID,2,66.60.36.229,AR,0,1
763,2024-09-01 19:16:53+00:00,UGT_IOS,3,207.153.52.54,US,0,1
764,2024-09-01 19:16:53+00:00,UG_WEB,2,75.201.100.241,US,0,1
765,2024-09-01 19:16:53+00:00,UGT_IOS,2,24.59.202.125,US,0,1
766,2024-09-01 19:16:53+00:00,UG_WEB,2,172.59.1.14,US,0,1
767,2024-09-01 19:16:53+00:00,UG_WEB,2,66.245.234.212,CA,0,1
768,2024-09-01 19:16:53+00:00,UG_WEB,2,146.247.34.197,RU,0,1
769,2024-09-01 19:16:53+00:00,UGT_ANDROID,2,23.180.192.172,US,0,1
770,2024-09-01 19:16:53+00:00,UG_WEB,2,67.115.39.45,US,0,1
771,2024-09-01 19:16:53+00:00,UG_WEB,1,109.99.91.18,RO,0,1
772,2024-09-01 19:16:53+00:00,UG_WEB,2,80.187.102.46,DE,0,1
773,2024-09-01 19:16:53+00:00,UG_WEB,2,47.11.65.243,IN,0,1
774,2024-09-01 19:16:53+00:00,UG_WEB,1,86.25.109.141,GB,0,1
775,2024-09-01 19:16:53+00:00,UGT_IOS,2,66.173.126.69,US,0,1
776,2024-09-01 19:16:53+00:00,UG_WEB,2,109.78.184.104,IE,0,1
777,2024-09-01 19:16:53+00:00,UG_WEB,1,104.28.48.2,CA,0,1
778,2024-09-01 19:16:53+00:00,UGT_ANDROID,2,37.109.167.253,PL,0,1
779,2024-09-01 19:16:53+00:00,UG_WEB,2,110.54.153.221,PH,0,1
780,2024-09-01 19:16:53+00:00,UG_WEB,1,213.197.22.48,NL,0,1
781,2024-09-01 19:16:53+00:00,UG_WEB,2,73.235.37.122,US,0,1
782,2024-09-01 19:16:53+00:00,UG_WEB,2,212.129.36.247,FR,0,1
783,2024-09-01 19:16:54+00:00,UG_WEB,1,84.71.161.182,GB,0,1
784,2024-09-01 19:16:54+00:00,UG_WEB,2,109.243.69.102,PL,0,1
785,2024-09-01 19:16:54+00:00,UGT_ANDROID,2,149.50.170.215,GB,0,1
786,2024-09-01 19:16:54+00:00,UG_WEB,2,77.100.112.82,GB,0,1
787,2024-09-01 19:16:54+00:00,UGT_IOS,2,12.75.117.47,US,0,1
788,2024-09-01 19:16:54+00:00,UG_WEB,1,47.184.115.61,US,0,1
789,2024-09-01 19:16:54+00:00,UG_WEB,2,74.113.40.104,US,0,1
790,2024-09-01 19:16:54+00:00,UG_WEB,1,89.247.11.81,DE,0,1
791,2024-09-01 19:16:54+00:00,UG_WEB,1,37.65.19.126,FR,0,1
792,2024-09-01 19:16:54+00:00,UGT_IOS,2,86.10.48.252,GB,0,1
793,2024-09-01 19:16:54+00:00,UG_WEB,2,200.63.42.38,MX,0,1
794,2024-09-01 19:16:54+00:00,UGT_IOS,2,109.223.115.37,FR,0,1
795,2024-09-01 19:16:54+00:00,UG_WEB,1,98.149.174.39,US,0,1
796,2024-09-01 19:16:54+00:00,UGT_IOS,2,96.54.214.77,CA,0,1
797,2024-09-01 19:16:54+00:00,UGT_IOS,2,99.98.14.85,US,0,1
798,2024-09-01 19:16:54+00:00,UG_WEB,1,90.25.227.67,FR,0,1
799,2024-09-01 19:16:54+00:00,UG_WEB,1,79.146.37.225,ES,0,1
800,2024-09-01 19:16:54+00:00,UG_WEB,2,213.134.165.19,PL,0,1
801,2024-09-01 19:16:54+00:00,UG_WEB,2,174.251.164.128,US,0,1
802,2024-09-01 19:16:54+00:00,UG_WEB,1,73.22.30.254,US,0,1
803,2024-09-01 19:16:54+00:00,UG_WEB,2,80.6.99.102,GB,0,1
804,2024-09-01 19:16:54+00:00,UG_WEB,1,177.240.101.159,MX,0,1
805,2024-09-01 19:16:54+00:00,UG_WEB,1,76.32.233.3,US,0,1
806,2024-09-01 19:16:54+00:00,UG_WEB,2,172.56.196.56,US,0,1
807,2024-09-01 19:16:54+00:00,UG_WEB,2,70.64.86.152,CA,0,1
808,2024-09-01 19:16:54+00:00,UG_WEB,2,213.202.160.242,IE,0,1
809,2024-09-01 19:16:54+00:00,UGT_IOS,2,2.126.223.154,GB,0,1
810,2024-09-01 19:16:54+00:00,UGT_IOS,2,69.120.174.253,US,0,1
811,2024-09-01 19:16:54+00:00,UG_WEB,2,24.36.1.4,CA,0,1
812,2024-09-01 19:16:54+00:00,UGT_ANDROID,2,81.241.13.33,BE,0,1
813,2024-09-01 19:16:54+00:00,UG_WEB,3,78.17.138.142,IE,0,1
814,2024-09-01 19:16:54+00:00,UG_WEB,2,100.35.226.169,US,0,1
815,2024-09-01 19:16:54+00:00,UGT_IOS,2,2.222.22.52,GB,0,1
816,2024-09-01 19:16:54+00:00,UG_WEB,1,2.202.101.191,DE,0,1
817,2024-09-01 19:16:54+00:00,UG_WEB,1,86.141.198.246,GB,0,1
818,2024-09-01 19:16:54+00:00,UG_WEB,2,66.31.154.112,US,0,1
819,2024-09-01 19:16:54+00:00,UG_WEB,2,160.242.109.121,NA,0,1
820,2024-09-01 19:16:54+00:00,UGT_IOS,2,174.103.220.199,US,0,1
821,2024-09-01 19:16:54+00:00,UG_WEB,2,172.56.81.244,US,0,1
822,2024-09-01 19:16:54+00:00,UGT_IOS,2,38.40.56.112,US,0,1
823,2024-09-01 19:16:54+00:00,UG_WEB,1,86.163.74.19,GB,0,1
824,2024-09-01 19:16:54+00:00,UG_WEB,2,102.90.42.178,NG,0,1
825,2024-09-01 19:16:54+00:00,UG_WEB,1,173.214.150.32,US,0,1
826,2024-09-01 19:16:54+00:00,UG_WEB,2,69.5.143.1,US,0,1
827,2024-09-01 19:16:54+00:00,UGT_IOS,2,38.85.153.210,US,0,1
828,2024-09-01 19:16:54+00:00,UGT_IOS,2,98.183.86.191,US,0,1
829,2024-09-01 19:16:54+00:00,UG_WEB,2,104.28.31.63,SE,0,1
830,2024-09-01 19:16:54+00:00,UGT_ANDROID,2,2.125.88.15,GB,0,1
831,2024-09-01 19:16:54+00:00,UG_WEB,2,46.1.62.193,TR,0,1
832,2024-09-01 19:16:54+00:00,UGT_IOS,2,172.56.114.236,US,0,1
833,2024-09-01 19:16:54+00:00,UG_WEB,1,86.99.202.184,AE,0,1
834,2024-09-01 19:16:55+00:00,UGT_IOS,2,129.222.252.169,US,0,1
835,2024-09-01 19:16:55+00:00,UGT_IOS,2,174.203.131.39,US,0,1
836,2024-09-01 19:16:55+00:00,UG_WEB,1,184.175.28.67,CA,0,1
837,2024-09-01 19:16:55+00:00,UG_WEB,2,15.223.119.13,CA,0,1
838,2024-09-01 19:16:55+00:00,UG_WEB,1,99.249.207.208,CA,0,1
839,2024-09-01 19:16:55+00:00,UG_WEB,2,70.27.30.25,CA,0,1
840,2024-09-01 19:16:55+00:00,UG_WEB,1,104.9.138.237,US,0,1
841,2024-09-01 19:16:55+00:00,UGT_IOS,2,176.83.5.83,ES,0,1
842,2024-09-01 19:16:55+00:00,UG_WEB,2,70.75.107.144,CA,0,1
843,2024-09-01 19:16:55+00:00,UG_WEB,2,86.168.252.71,GB,0,1
844,2024-09-01 19:16:55+00:00,UG_WEB,2,78.98.76.170,SK,0,1
845,2024-09-01 19:16:55+00:00,UG_WEB,1,93.198.134.172,DE,0,1
846,2024-09-01 19:16:55+00:00,UG_WEB,3,172.125.53.128,US,0,1
847,2024-09-01 19:16:55+00:00,UGT_ANDROID,2,176.3.18.46,DE,0,1
848,2024-09-01 19:16:55+00:00,UG_WEB,1,189.162.192.129,MX,0,1
849,2024-09-01 19:16:56+00:00,UG_WEB,2,103.3.220.20,ID,0,1
850,2024-09-01 19:16:56+00:00,UG_WEB,1,14.139.211.230,IN,0,1
851,2024-09-01 19:16:56+00:00,UG_WEB,2,49.37.39.247,IN,0,1
852,2024-09-01 19:16:57+00:00,UG_WEB,2,206.55.104.235,US,0,1
853,2024-09-01 19:16:57+00:00,UGT_ANDROID,2,80.6.99.102,GB,0,1
854,2024-09-01 19:16:57+00:00,UG_WEB,2,12.74.212.119,US,0,1
855,2024-09-01 19:16:57+00:00,UG_WEB,1,2.54.186.203,IL,0,1
856,2024-09-01 19:16:57+00:00,UG_WEB,2,117.99.219.90,IN,0,1
857,2024-09-01 19:16:57+00:00,UGT_IOS,2,80.233.50.35,IE,0,1
858,2024-09-01 19:16:57+00:00,UG_WEB,1,50.5.57.237,US,0,1
859,2024-09-01 19:16:57+00:00,UG_WEB,1,109.81.167.58,CZ,0,1
860,2024-09-01 19:16:57+00:00,UG_WEB,2,86.41.62.208,IE,0,1
861,2024-09-01 19:16:57+00:00,UG_WEB,2,181.55.70.3,CO,0,1
862,2024-09-01 19:16:57+00:00,UG_WEB,1,149.88.103.54,JP,0,1
863,2024-09-01 19:16:57+00:00,UG_WEB,2,192.230.188.22,US,0,1
864,2024-09-01 19:16:57+00:00,UG_WEB,1,88.171.46.144,FR,0,1
865,2024-09-01 19:16:57+00:00,UG_WEB,1,78.58.23.228,LT,0,1
866,2024-09-01 19:16:57+00:00,UG_WEB,2,86.2.40.225,GB,0,1
867,2024-09-01 19:16:57+00:00,UG_WEB,2,116.206.36.33,ID,0,1
868,2024-09-01 19:16:58+00:00,UG_WEB,1,35.149.44.5,US,0,1
869,2024-09-01 19:16:58+00:00,UG_WEB,1,94.5.185.166,GB,0,1
870,2024-09-01 19:16:58+00:00,UGT_IOS,2,98.151.218.255,US,0,1
871,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,178.139.233.228,ES,0,1
872,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,5.65.113.45,GB,0,1
873,2024-09-01 19:16:58+00:00,UGT_IOS,2,188.88.244.155,NL,0,1
874,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,172.89.51.159,US,0,1
875,2024-09-01 19:16:58+00:00,UG_WEB,2,72.185.254.145,US,0,1
876,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,196.200.150.221,MA,0,1
877,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,91.170.72.70,FR,0,1
878,2024-09-01 19:16:58+00:00,UG_WEB,3,73.232.193.123,US,0,1
879,2024-09-01 19:16:58+00:00,UG_WEB,1,174.7.160.50,CA,0,1
880,2024-09-01 19:16:58+00:00,UG_WEB,2,84.140.155.38,DE,0,1
881,2024-09-01 19:16:58+00:00,UGT_IOS,3,92.40.173.54,GB,0,1
882,2024-09-01 19:16:58+00:00,UGT_ANDROID,3,86.179.182.116,GB,0,1
883,2024-09-01 19:16:58+00:00,UG_WEB,1,24.180.220.144,US,0,1
884,2024-09-01 19:16:58+00:00,UGT_IOS,2,76.138.97.101,US,0,1
885,2024-09-01 19:16:58+00:00,UG_WEB,2,201.188.144.127,CL,0,1
886,2024-09-01 19:16:58+00:00,UG_WEB,3,91.248.155.216,DE,0,1
887,2024-09-01 19:16:58+00:00,UG_WEB,2,156.205.10.211,EG,0,1
888,2024-09-01 19:16:58+00:00,UGT_IOS,2,85.184.176.213,DK,0,1
889,2024-09-01 19:16:58+00:00,UG_WEB,1,72.196.232.252,US,0,1
890,2024-09-01 19:16:58+00:00,UG_WEB,1,47.200.202.203,US,0,1
891,2024-09-01 19:16:58+00:00,UGT_IOS,2,45.18.72.131,US,0,1
892,2024-09-01 19:16:58+00:00,UG_WEB,1,84.66.143.242,GB,0,1
893,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,87.116.132.13,RS,0,1
894,2024-09-01 19:16:58+00:00,UG_WEB,1,134.48.162.184,US,0,1
895,2024-09-01 19:16:58+00:00,UG_WEB,1,90.100.225.138,FR,0,1
896,2024-09-01 19:16:58+00:00,UGT_IOS,2,12.39.87.82,US,0,1
897,2024-09-01 19:16:58+00:00,UGT_IOS,2,174.201.150.41,US,0,1
898,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,176.200.161.254,IT,0,1
899,2024-09-01 19:16:58+00:00,UGT_IOS,3,129.222.193.64,CA,0,1
900,2024-09-01 19:16:58+00:00,UG_WEB,1,98.180.212.76,US,0,1
901,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,176.254.231.154,GB,0,1
902,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,76.167.228.70,US,0,1
903,2024-09-01 19:16:58+00:00,UG_WEB,1,136.62.192.97,US,0,1
904,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,176.7.156.62,DE,0,1
905,2024-09-01 19:16:58+00:00,UGT_ANDROID,2,174.203.249.248,US,0,1
906,2024-09-01 19:16:58+00:00,UGT_IOS,2,109.193.225.124,DE,0,1
907,2024-09-01 19:16:59+00:00,UG_WEB,2,74.141.68.56,US,0,1
908,2024-09-01 19:16:59+00:00,UG_WEB,1,27.34.31.151,NP,0,1
909,2024-09-01 19:16:59+00:00,UG_WEB,1,109.129.171.128,BE,0,1
910,2024-09-01 19:16:59+00:00,UGT_IOS,2,76.91.57.252,US,0,1
911,2024-09-01 19:16:59+00:00,UG_WEB,1,193.203.12.134,SE,0,1
912,2024-09-01 19:16:59+00:00,UG_WEB,1,196.247.161.246,GB,0,1
913,2024-09-01 19:16:59+00:00,UG_WEB,1,100.11.15.249,US,0,1
914,2024-09-01 19:16:59+00:00,UGT_IOS,2,32.143.234.58,US,0,1
915,2024-09-01 19:16:59+00:00,UGT_IOS,2,107.77.209.37,US,0,1
916,2024-09-01 19:16:59+00:00,UG_WEB,2,77.219.6.246,LV,0,1
917,2024-09-01 19:16:59+00:00,UGT_ANDROID,2,172.89.51.159,US,0,1
918,2024-09-01 19:16:59+00:00,UGT_IOS,2,47.196.152.179,US,0,1
919,2024-09-01 19:16:59+00:00,UG_WEB,2,85.174.192.116,RU,0,1
920,2024-09-01 19:17:01+00:00,UGT_IOS,3,82.43.219.150,GB,0,1
921,2024-09-01 19:17:01+00:00,UGT_IOS,2,70.117.9.197,US,0,1
922,2024-09-01 19:17:01+00:00,UG_WEB,2,86.59.161.137,HU,0,1
923,2024-09-01 19:17:01+00:00,UGT_IOS,2,174.196.210.42,US,0,1
924,2024-09-01 19:17:01+00:00,UG_WEB,2,108.211.111.196,US,0,1
925,2024-09-01 19:17:01+00:00,UG_WEB,1,93.35.119.58,IT,0,1
926,2024-09-01 19:17:01+00:00,UG_WEB,2,172.56.153.154,US,0,1
927,2024-09-01 19:17:01+00:00,UGT_ANDROID,3,146.90.177.15,GB,0,1
928,2024-09-01 19:17:01+00:00,UG_WEB,2,90.129.197.145,SE,0,1
929,2024-09-01 19:17:01+00:00,UGT_IOS,2,104.15.133.199,US,0,1
930,2024-09-01 19:17:01+00:00,UG_WEB,2,104.28.48.98,US,0,1
931,2024-09-01 19:17:01+00:00,UG_WEB,1,74.205.149.226,US,0,1
932,2024-09-01 19:17:01+00:00,UGT_IOS,2,166.198.250.106,US,0,1
933,2024-09-01 19:17:01+00:00,UG_WEB,1,181.16.124.184,AR,0,1
934,2024-09-01 19:17:02+00:00,UGT_IOS,2,98.151.134.132,US,0,1
935,2024-09-01 19:17:02+00:00,UG_WEB,2,51.194.98.51,GB,0,1
936,2024-09-01 19:17:02+00:00,UG_WEB,1,78.133.78.193,MT,0,1
937,2024-09-01 19:17:02+00:00,UG_WEB,2,172.58.146.252,US,0,1
938,2024-09-01 19:17:02+00:00,UG_WEB,1,142.116.208.231,CA,0,1
939,2024-09-01 19:17:02+00:00,UGT_IOS,3,73.143.82.63,US,0,1
940,2024-09-01 19:17:02+00:00,UG_WEB,3,87.132.119.153,DE,0,1
941,2024-09-01 19:17:02+00:00,UG_WEB,2,80.187.112.40,DE,0,1
942,2024-09-01 19:17:02+00:00,UGT_IOS,2,98.116.78.105,US,0,1
943,2024-09-01 19:17:02+00:00,UGT_IOS,2,12.74.55.120,US,0,1
944,2024-09-01 19:17:02+00:00,UGT_IOS,2,77.250.201.57,NL,0,1
945,2024-09-01 19:17:02+00:00,UG_WEB,1,91.141.61.253,AT,0,1
946,2024-09-01 19:17:02+00:00,UGT_IOS,2,213.55.221.174,CH,0,1
947,2024-09-01 19:17:02+00:00,UGT_ANDROID,2,86.152.210.221,GB,0,1
948,2024-09-01 19:17:02+00:00,UG_WEB,2,142.118.215.46,CA,0,1
949,2024-09-01 19:17:02+00:00,UGT_IOS,2,130.44.149.122,US,0,1
950,2024-09-01 19:17:02+00:00,UG_WEB,1,98.117.166.235,US,0,1
951,2024-09-01 19:17:02+00:00,UGT_ANDROID,2,37.162.40.119,IT,0,1
952,2024-09-01 19:17:02+00:00,UG_WEB,2,98.166.83.107,US,0,1
953,2024-09-01 19:17:02+00:00,UGT_IOS,2,80.62.116.20,DK,0,1
954,2024-09-01 19:17:02+00:00,UGT_ANDROID,2,94.193.195.126,GB,0,1
955,2024-09-01 19:17:02+00:00,UGT_ANDROID,2,91.110.240.245,GB,0,1
956,2024-09-01 19:17:02+00:00,UGT_IOS,3,87.163.206.130,DE,0,1
957,2024-09-01 19:17:02+00:00,UG_WEB,2,191.156.57.55,CO,0,1
958,2024-09-01 19:17:02+00:00,UG_WEB,2,213.113.201.146,SE,0,1
959,2024-09-01 19:17:02+00:00,UGT_ANDROID,2,37.66.208.254,FR,0,1
960,2024-09-01 19:17:02+00:00,UG_WEB,2,62.46.53.43,AT,0,1
961,2024-09-01 19:17:02+00:00,UGT_ANDROID,2,78.54.26.180,DE,0,1
962,2024-09-01 19:17:02+00:00,UG_WEB,1,136.167.154.253,US,0,1
963,2024-09-01 19:17:02+00:00,UGT_ANDROID,2,152.44.156.149,US,0,1
964,2024-09-01 19:17:02+00:00,UGT_ANDROID,2,114.10.27.8,ID,0,1
965,2024-09-01 19:17:02+00:00,UG_WEB,2,71.84.83.137,US,0,1
